DAUM LIVE STREET
Skins/Default.dsf,01cfb155,795222d8,0012d900
Skins/WindowFrame.dsf,01cf7012,4668a0da,0012ce91
UrlList/Radio.asx,01cf3dd7,92d4ddb4,00017075
UrlList/TV.asx,01cf3dd8,e563205d,00001641
Language/Bulgarian.ini,01cfb1e3,058b716f,0002f9dc
Language/Chinese(Simplified).ini,01cfb132,7963fa27,0001fffa
Language/Chinese(Traditional).ini,01cfb132,7c47d2da,0002035b
Language/English.ini,01cfb132,80cacdf7,000212f2
Language/German.ini,01cf9759,ca5b825a,000243fe
Language/Hungarian.ini,01cfb064,3424b343,000274b5
Language/Japanese.ini,01cf9759,cf521b97,00027777
Language/Korean.ini,01cfb14f,86c7a1de,00025c0b
Language/Polish.ini,01cfb14e,15d63241,0002682c
Language/Portuguese.ini,01cfa0d8,5d682ebc,00024346
Language/Russian.ini,01cfafb8,5d66b92d,000359a5
Language/Spanish.ini,01cf9759,d771e4e2,00023563
Language/Ukrainian.ini,01cfb08a,72f0406c,00036a9c
History/Chinese(Simplified).txt,01cfb1f5,01c651f1,00012f57
History/Chinese(Traditional).txt,01cfb1f5,04379f32,000130cb
History/English.txt,01cfb1f5,06aab63b,00014e4f
History/Hungarian.txt,01cfb1f5,099b2162,00002f3b
History/Korean.txt,01cfb1f5,0c816a56,00016d81
History/Polish.txt,01cfb1f5,0f05a4a0,00016e93
History/Russian.txt,01cfb1f5,1165f4c6,0001f40b
History/Ukrainian.txt,01cfb1f5,13a06c9a,0001100d
License.txt,01cf90f6,70623c75,00004adc
CmdLine.txt,01cfa652,19668225,00001369
IconPack/OldIconPack.dll,01cdd8ff,da83e2eb,00177400
Logos/PotPlayer.png,01cf100a,fd557346,000022be
PotIcons.dll,01cf9b54,32fc3e54,00219400
DaumCrashHandler.dll,01cf9be6,9ee8d17a,0001a400
ATextOut.dll,01cf9b32,c58e9950,000b5200
GameCaptureHook64.dll,01cfa71f,22616a62,00027800
GameCaptureHook.dll,01cfa71e,f4c4df87,00021e00
ffcodec.dll,01cfb1ef,5ae15c90,00958200
DesktopHook64.dll,01cf9b3f,37227ae5,0000cc28
DesktopHook.dll,01cf9b3f,30ae4188,0000ce28
DesktopHook.exe,01cf9b3f,32f34c4f,0000ec28
DesktopHook64.exe,01cf9b3f,394c6613,00010028
PotPlayer.dll,01cfb208,e2107f7c,01085350
PotPlayer.exe,01cf9ce1,ea575c0b,0001b028
LGPL.TXT,01cea53d,f4bc984d,00006931
DTDrop.exe,01cf9ce1,e7fb4bb7,0001ae28
AudFilt.dll,01cea53d,e9e2b9e0,0002a000
